scratch_path	bytes	sha256	retention	gallery_destination
proof/faster_whisper_models/models--Systran--faster-whisper-tiny.en/snapshots/0d3d19a32d3338f10357c0889762bd8d64bbdeba/config.json	2317	14b1b421a90349bc551b881461426b561a874049cb9e4c4864f2ca384f6a7cc5	ephemeral-profile-or-model-external	-
proof/faster_whisper_models/models--Systran--faster-whisper-tiny.en/snapshots/0d3d19a32d3338f10357c0889762bd8d64bbdeba/model.bin	75537502	1a5afae06a4db91c975c9a9d78be5cc110ee4ea022ad57d55492e4550e936b2a	ephemeral-profile-or-model-external	-
proof/faster_whisper_models/models--Systran--faster-whisper-tiny.en/snapshots/0d3d19a32d3338f10357c0889762bd8d64bbdeba/tokenizer.json	2128466	929c5252409436dce1b38a75d1abbcb5e132d170d8e324e4e04ed915fa2d22df	ephemeral-profile-or-model-external	-
proof/faster_whisper_models/models--Systran--faster-whisper-tiny.en/snapshots/0d3d19a32d3338f10357c0889762bd8d64bbdeba/vocabulary.txt	422309	ff77588746d3a2595d32ab5b69ffd7b95ce2441ac57533cb66fc3eb575a115cf	ephemeral-profile-or-model-external	-
proof/gallery_first_np_result_plot.png	64861	077d926ee34322dbc11aac1513cfee13c4054aea70dbb8d1f63ed7f9279c572e	campaign-evidence-external	-
proof/gallery_first_np_result_result.rds	536	f771d9299c22bd43de3323a1cddab26c524a6d35c74a9d8e0a51219be6ad0acc	canonical-copy-in-gallery	video-production/episodes/first_np_result/proof/installed-result.rds
proof/hf_cache/.agent_harnesses.json	5698	df4bb03bf41e4ce850db5e7d20a9430e7bbdff173aa0941e39f0be5e8ade0906	ephemeral-profile-or-model-external	-
proof/hf_cache/xet/logs/xet_20260718T132909732-0400_2531.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/italy_cdens_animatic_video_frames/frame_01.png	514396	7942f1a67d4d5c662b14f417f20ccb14904a1751482b3081cbea5596a7a186cc	campaign-evidence-external	-
proof/italy_cdens_animatic_video_frames/frame_02.png	489694	7d54221495dbf28f942f31defda4bc349b7ccb18049620bee7785480fadd7d75	campaign-evidence-external	-
proof/italy_cdens_animatic_video_frames/frame_03.png	319909	c3559393775335f7b88a6f9db37efc8ebff7106c0f364379825f8dc49180394a	campaign-evidence-external	-
proof/italy_cdens_animatic_video_frames/frame_04.png	229021	33ea9c5c721e48bdc776aae37e40692a986276cefd8323ae466e9b9b1814d720	campaign-evidence-external	-
proof/italy_cdens_animatic_video_frames/frame_05.png	226126	89f75ff68b8a1e26ec8860bf5c7104ef0a7d14469b4a466ddf141b78a9d969fc	campaign-evidence-external	-
proof/italy_cdens_animatic_video_frames/frame_06.png	524354	17b65a4ee527d2a834abbc68b3f314b7ab6e7759a4082c7fb75a09ee407f7118	campaign-evidence-external	-
proof/italy_cdens_animatic_video_frames/frame_07.png	487424	2439a9646c9272a4b91137895b022baba7cbfcca948e3900b449c1a2678b31b0	campaign-evidence-external	-
proof/italy_cdens_animatic_video_frames/frame_08.png	221184	2db74dd06befc03a37a7a90d638796b0b1ae1aed76f00993b8538115e5e18884	campaign-evidence-external	-
proof/italy_cdens_chatgpt_voice_pronunciation_probe_waveform.png	9883	9066f04f4701b360e90707e3f69cbb615805be5234a3a2a90003d00ff94ddaa8	campaign-evidence-external	-
proof/italy_cdens_fixed_angle_contact_sheet.png	1877753	084685dcfa0cc7faef6a126851ae60e2fdf798285ff3051450ccd0966a04b42b	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/proof/angle-study-contact-sheet.png
proof/italy_cdens_fixed_angle_refinement.png	1927165	2f15c26b1ebe587ec3bad397b20d395cdfd95f4d2e2d8a4c3b7064a84831c9f3	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/proof/angle-refinement-contact-sheet.png
proof/italy_cdens_full_narration_loudnorm_pass1.log	1265	75b0d92f4c8d17378fe8c877a636bd1b118ca3e30754329d9e33f19a135b77a2	campaign-evidence-external	-
proof/italy_cdens_full_narration_loudnorm_pass2.log	1487	2c8d9c2aa538ac60d5bba217750a7f8ed61f7b6ec8f0c7de82f15e20380bd860	campaign-evidence-external	-
proof/italy_cdens_repeat_1.rds	558	40d526e26c32aaba4b82d93be25845b364efe8f49064fedb8ce0c36e3129b031	campaign-evidence-external	-
proof/italy_cdens_repeat_2.rds	561	a495cdfa947a72f6479152890caa20005e153065c1174477cd3ffba799c24f30	campaign-evidence-external	-
proof/italy_cdens_repeat_3.rds	561	9cd8e8417f5fac71e84d3b0327c39762171e54c424f24b8ef204101bc6668bdd	campaign-evidence-external	-
proof/italy_cdens_repeat_4.rds	560	fb6eed7ce8fd04d7097c294cf7473145e13c09f2e0d9110077a690c36adbc911	campaign-evidence-external	-
proof/italy_cdens_repeat_5.rds	560	620a5a175e513388ff77162416a89420ac6d25f50b68cabb5029e7f56798fe53	campaign-evidence-external	-
proof/italy_cdens_silent_animatic_contact_sheet.png	1615580	bafb323a23d19b1c1011732d9dd3e505a941117e3a4d244af7cf08efbc099fa0	canonical-copy-in-gallery	video-production/episodes/italy_conditional_density/review/contact-sheet.png
proof/italy_cdens_silent_animatic_video_contact_sheet.png	1871611	aa3119971ba29ec7fefd93ec0f9ed3aed2930fea3070cb762c474c8529742b07	campaign-evidence-external	-
proof/italy_cdens_theta80_phi45_result.rds	534	4be022de46e3c52beafb8e2578cfbab22ada949c34ca03bbd2872f60f90e6b53	campaign-evidence-external	-
proof/italy_cdens_unimodal_retakes_loudnorm.pass1.log	1282	080b1af7db7b11e57b06ae512ecc6e84d0face25a339abb9b69836956725e9bc	campaign-evidence-external	-
proof/italy_cdens_unimodal_retakes_loudnorm.pass2.log	1516	b625f69f8592c606030de556994cdf49589ba68b30fcbc0fc18ee88a62d8ae2b	campaign-evidence-external	-
proof/migration_installed_proof_plots.pdf	48381	b16892e0ef543606ed1d31d5a99839756e758d35f321ca9433450a17a4b180a1	campaign-evidence-external	-
proof/rstudio_config/github-copilot/auth.db	4096	2fb9e76bc8b8bb820a77e21342abe7b079f687749503315e13c0cf95106675e0	ephemeral-profile-or-model-external	-
proof/rstudio_config/github-copilot/auth.db-shm	32768	212cc703fe6f6704303c9c68ef4e9b85431308e8bb08e7503383519f0604e1bc	ephemeral-profile-or-model-external	-
proof/rstudio_config/github-copilot/auth.db-wal	61832	9759831fe07a077663ee9aea65bbdb4ce475761a3d7f06b7025708aea3b4fb61	ephemeral-profile-or-model-external	-
proof/rstudio_config/github-copilot/versions.json	28	fd085dc5b820ca445a89b3743e5ed64781d8c665c9cdabb8ba54b76b341c5742	ephemeral-profile-or-model-external	-
proof/rstudio_config_take2/.DS_Store	6148	a5241211fbc74072ba56b809cd8e33b84c4d6d1bd4a7e4aa27fe7df41db73d25	ephemeral-profile-or-model-external	-
proof/rstudio_config_take2/github-copilot/auth.db	4096	2fb9e76bc8b8bb820a77e21342abe7b079f687749503315e13c0cf95106675e0	ephemeral-profile-or-model-external	-
proof/rstudio_config_take2/github-copilot/auth.db-shm	32768	de0c2b7f0c3881c93dfee69b538af31317adecf3ea49d225308ecd21a4f38635	ephemeral-profile-or-model-external	-
proof/rstudio_config_take2/github-copilot/auth.db-wal	61832	c84536cc9d75832c2a18324f5d94bba053888985db8c55aee878d8070fb218cf	ephemeral-profile-or-model-external	-
proof/rstudio_config_take2/github-copilot/versions.json	28	fd085dc5b820ca445a89b3743e5ed64781d8c665c9cdabb8ba54b76b341c5742	ephemeral-profile-or-model-external	-
proof/rstudio_data/.DS_Store	6148	bbc0af13d16828878a359eea30e4695246e04e6784638f39a0851dd524783439	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/addin_registry	6782	797d0d9a3b9c80ce3cb57e463a8020fd655cc2daa0d286ff2dc6ef2e48ca4fb7	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/client-state/environment-grid.persistent	30	17251ecff19a4bd4f159901fb753edf3a2275f6112e4942073167bcc7b51f1b0	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/client-state/source-column-manager.persistent	114	52d70ab07a55fa3dc0156e4bca669d162533c874c7e2604ad09e85b7a75396d9	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/client-state/themes.persistent	109	7f3f12ec73a0111bc90701e2bc3702f518cdd5ef9e1d029dbd0b3e70f701bf73	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/client-state/workbenchp.persistent	140	699735af54eeabf6df1e0c3b434265a84ed06257536445ccc3bb0e2df241c3b4	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/history_database	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/log/rdesktop.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/log/rsession-<user>.log	1898	9bf968e75ff4e696ab6a182aaa35fcc00ed438fe8c74db93f11b64312eb89944	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/monitored/lists/command_palette_mru	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/monitored/lists/file_mru	93	8d32c220af4756999410bcd957be3bf6ab0062d9402c316693fad4169108d63d	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/monitored/lists/help_history_links	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/monitored/lists/plot_publish_mru	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/monitored/lists/project_mru	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/monitored/lists/project_name_mru	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/monitored/lists/user_dictionary	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/notebooks/patch-chunk-names	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/notebooks/paths	117	82d31c27b0d153f8341ee2690db003632f7696417f04c29d040eae677eec2268	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/pai/manifest-check.json	146	755e80a6ba7b9e94fe89de5bf10f623a299b9b9d6e8a671e2c51fe06b0b2f675	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/pcs/files-pane.pper	188	004c57a091e31630f369b2a47b0681295707297c2cf21c6a5477511d129abf4a	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/pcs/source-pane.pper	30	0578c81fc301de77803d4f18ee1d0d9e5ba5ed1d2ad79e986fa14ec8d39dea77	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/pcs/windowlayoutstate.pper	283	12ff3714aaa15e420a7319c1c9f4b9c0a06df5f646d3d275add58d4d5cf1eb54	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/pcs/workbench-pane.pper	75	90cecf46ce750c85ab860a1817bc13cc9603e921b7884313cbcf3230d60282f8	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/projects/none/console07/INDEX001	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/projects_settings/last-project-path	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/projects_settings/project-id-mappings	12	4380c9681ec45fe9c7e2a776761eaeb80cd2ae336083aaf788481beea978ff1e	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/rmd-outputs	5	7c370d9536d7d0d6a0f7cd7f9826692acd93e4fb05ba46f7b630b879740343d3	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/rstudio-desktop.json	32	64aa6d9317a926c2c5feda2832d7881ae07fb6c239df3fbe3d2fe887759b9986	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/saved_source_markers	27	943cf5311c54c71f50cdf4d28d072c70ec8785a4b2b73bcc2000e6f1cf1dfc31	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/sources/prop/6E3E1E45	54	9198e55dc22131a6a0920c04113e609afcccb491fe7a465df8f8bbff4f07d3bc	ephemeral-profile-or-model-external	-
proof/rstudio_data/rstudio/sources/prop/INDEX	114	53510d0346c65501070f9da18ffb50a6bc6dc318a5192586daf724f8e8adb86e	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/.DS_Store	6148	59c16aaaff44ad661da14b785379cf79c46efb8bd1d294a6bf62113e02d0161a	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/addin_registry	6782	797d0d9a3b9c80ce3cb57e463a8020fd655cc2daa0d286ff2dc6ef2e48ca4fb7	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/client-state/environment-grid.persistent	30	17251ecff19a4bd4f159901fb753edf3a2275f6112e4942073167bcc7b51f1b0	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/client-state/source-column-manager.persistent	114	52d70ab07a55fa3dc0156e4bca669d162533c874c7e2604ad09e85b7a75396d9	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/client-state/themes.persistent	109	7f3f12ec73a0111bc90701e2bc3702f518cdd5ef9e1d029dbd0b3e70f701bf73	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/client-state/workbenchp.persistent	140	b67d02d0c4373445025f82a83e6458323daf2afff2eefa6c8b466b0e6c80515a	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/history_database	415	28d9e7767272d9fc10e037d6ebbfb0f1d001f808522b49a6d2154d7d0fa171dc	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/log/rdesktop.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/log/rsession-<user>.log	1898	304af59ea4338506c426f0b0d8823ad4bffe80df67d5dc4ac25dd2a0e80aab82	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/monitored/lists/command_palette_mru	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/monitored/lists/file_mru	93	8d32c220af4756999410bcd957be3bf6ab0062d9402c316693fad4169108d63d	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/monitored/lists/help_history_links	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/monitored/lists/plot_publish_mru	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/monitored/lists/project_mru	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/monitored/lists/project_name_mru	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/monitored/lists/user_dictionary	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/notebooks/patch-chunk-names	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/notebooks/paths	117	f700fae637304bdb963b9f22f4a318e749932243c880ed852483f898858747af	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/pai/manifest-check.json	146	69fdefe67df473a33b5213b7e8ed350acdff100569e763651c1dc5dc922045e3	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/pcs/files-pane.pper	188	004c57a091e31630f369b2a47b0681295707297c2cf21c6a5477511d129abf4a	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/pcs/source-pane.pper	30	0578c81fc301de77803d4f18ee1d0d9e5ba5ed1d2ad79e986fa14ec8d39dea77	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/pcs/windowlayoutstate.pper	283	12ff3714aaa15e420a7319c1c9f4b9c0a06df5f646d3d275add58d4d5cf1eb54	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/pcs/workbench-pane.pper	75	7f0204248ca03af4d9a31442c00f7d11eeedd2264f0431df48a2e1f253654092	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/projects/none/console07/INDEX001	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/projects_settings/last-project-path	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/projects_settings/project-id-mappings	12	b86fde6bbbc48c79462e5631a9c76e6ffaf8847a1e9495ff8643ba995b4fa235	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/rmd-outputs	5	7c370d9536d7d0d6a0f7cd7f9826692acd93e4fb05ba46f7b630b879740343d3	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/rstudio-desktop.json	32	78d8cadeaa7f26813e1986a184cd31301aa22bd2187f9a2d6dfb7d1599772e28	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/saved_source_markers	27	943cf5311c54c71f50cdf4d28d072c70ec8785a4b2b73bcc2000e6f1cf1dfc31	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/sources/prop/4809523D	54	9198e55dc22131a6a0920c04113e609afcccb491fe7a465df8f8bbff4f07d3bc	ephemeral-profile-or-model-external	-
proof/rstudio_data_take2/rstudio/sources/prop/INDEX	114	d6bebb4e4ab804b9baaed0b4e2f8ba2f1bfc3c4b959692c3bb75642fe58f3637	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/.DS_Store	8196	41eaf9c1a47ed0352dd2808caa0af6e67d69a1e2511d725cdb30b393e444f741	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/0f4e4d090ca0837f_0	2897	0c8029d0b567db0d2d9e660072732edfd3f95ff792bc269160a4665aa043a898	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/13085af72f1b7012_0	37013	d640733277f5303a55bdee3afe1e55c0c65910adba1acaa0e5d43282b784dbd3	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/162c49ad1a8967af_0	7822	22256dc899cf6ae5154d1a1a9e1556e3639c6c5c7ea66eae1870e75809e9c417	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/16f5a1e21d9e6939_0	7595	55e6cc83541760c329b5138ac7beeb532f3f167030f94bad6a5559215fc0d728	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/179ae5e9f2d41b51_0	1455	30d59e299386ea296d1e846f8ba9589f6fbe10f9c082cc63881cb345ef9d063a	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/231fa096f9a0c16d_0	512832	276aa6cb543aed14f69857ce80afc4ea54ce78a8a451e04c9928bb82fcf3533f	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/2ae6a7caea9ecd22_0	949	23f90f3615ebae2c00d9a47cf697be67bf2049f743357bd847aaecc1d379affd	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/30e9912e9f6193d9_0	11637	b3c52b86e8203392446a0fb7ad1ee8601ba81ba9d0c1370ad5e5552b4096382c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/335f711dc13bb0ae_0	1213	216f1c8470f3f04df33e61cb9b973ddcef1c0955a182057df055383b9777ceb2	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/35696f496a7ad4af_0	20422	f24585ff84e5417ad2ff0b381228bc16f94b46ced1fcfd1e5d7a19728cbe0bba	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/3d46b56a117ff680_0	1833	0319cc243c138abdbeed7a3556164e314e4f401d6ec3b265491b4ece992d38b6	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/3dd8473ca44dcd30_0	792	41fc38f22302be41543f4faba7dcf49cdcfd366531d97b817e1f593c74221afc	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/48986454a5297fab_0	445	d81d65e3f99f5375d46856166b719e040342c938576ca0993b873a3154e8d6b5	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/4bcf678a5dfc2194_0	1414	431a8e8bc68733c8053aa16f03c1d2f8ec2b896a09b3d7c6006f3857473d06b0	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/585e87f59818a0ec_0	8237	e09acf0e21ef4952810ebb971e6ba429ce323c758044c24e74fd7727249de323	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/67d699f1fd1efc82_0	1205	cee5c702d6557910e35248aff0103166706169fa24f61393f223bee9509f81d5	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/6dffd64549028fc5_0	742	3089e900c0233900b8b6a3fb1a926ebe588e0a867d94be452b6e09c7aff37e3d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/7cb57cde5d6644b9_0	78931	62a7950dfbdc1d6cb0f28bd0e5e541f4bf3008e9970702acb2d8c512f44983dc	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/83a731f84f604261_0	13616	3aa2a54d97e5204c52f9dde4904be1b709c6a878f44cf3c3818db270b578099f	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/884954a61a55d73f_0	1293	2f6d1749481669e79e98aabf95d01a24ffd90d68c235e5271b9be940b1fa5628	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/8f7f578b6cd02ddb_0	9621	881b74ea40ae9d653ac9df0ce6ce1b825365f4a3876adb3411f33a3cbc9530d8	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/a721abecf599c294_0	58419	ae6c9f2ef120b4dff82f59be8cad6c95fb52ee1889ec990e0e8782062d810847	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/b50684cbf95f6304_0	2229	af6cb02e8903b82884b10b11e1d92f5c19b613acb83233643b339306ce65ff6b	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/b5ad52fc9648ddb5_0	4678	125af17f9d655efab8a37813b41297b073f528f8f8dfa1e8b190f67dc5bce611	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/b88fbbaaaeaeecd7_0	2672690	d0c5a1bbcb081e4451aba95a96ff5776c9f960bb0b12a62eef110759e76d245c	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/bf7ae58e3c2ecbaa_0	19638	be5841e3a488e48a574a5c6375c121ae48958c108887388f2ac3c217d0a340eb	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/c49d6afaa161c347_0	577	8abd5aece8506dbc198806e3fe67ad08b72d32e13c372528382ab03d107ca17b	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/d03ca98bfe093e93_0	758	7968d0ed59e31498dfaa82c781caa5e9591fecce4357e5f5ed95fe62fe6f81b0	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/d7fee9651936f8c0_0	2115	e3d118dfc08c06679982799f4e85c3153a50a788dccbffe13e01ab7350474af8	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/de86c678f3f42366_0	1252	f258a36ace19cb8643845c317507ab2f3099484ffb8935780862da6eebce58c2	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/e9d36e52b8283648_0	5314	e3d33ec8bb4a9ac3141fd07f61df24c655463b8963a0ab05d8b3ce83e46bca9a	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/f0a8a8ed055751f4_0	13492	820782e355e840a0c83fa0d01815f0237291b4431970c768ec987fc7760dd52e	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/f11ae18421d1059c_0	837	377ee3d289f6c8475be833a79175bd38a3d5d806215451331e055e05e5a627f1	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/f45fa91d9267e190_0	589	3b6c0a7a3caf5d9c5f34e8c6c3cb780d0419df76121831013829379f156b646d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/ff618b3df98e51ed_0	7288	f98dead0862cadf74f7ce07c676c87d42cb7a9b9ac8d046b325c07b8dc6fbea8	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/index	24	fbcfe23a2ecb82b7100c50811691dde0a33aa3da8d176be9882a9db485dc0f2d	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/Cache_Data/index-dir/the-real-index	888	43468a3dbc05eab3dcc68af9ae5eb4158eb0fd3c0ec9f560dfa757f8bc336607	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/No_Vary_Search/journal.baj	4	9c169428d852e25bd59b27652ed533d2a1f09f96e4c329fa5e06f47e16731543	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Cache/No_Vary_Search/snapshot.baf	20	0c2dd377ed0cc66161e9db8f89f7d8bcb3ad8c06c4a054bdcba214ab05f58c9a	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/075ccd1d540c4ca0_0	249	2ab1d6747eb24666332928fe175696777f75137b4aba60f6d0fcb70ab13da94b	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/1132ef00bbc26a6a_0	5067	5c42a0c2f7700661d1c79dc00aca70e905d8f059d3e0aeb08460a73017332b89	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/1152acba355af7c1_0	235	6f3f1cdf74795532efc43c4f56391d205ad7396f601876a5a61562fa40e90c73	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/117170b764af1b76_0	351	024fc4e2fb2f79fe3ef43d85c0c68829ff577658643972e1fa7a506103bdb87a	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/1dcc2da630b27924_0	235	d57cb64a37812f412ac42d4a214709a836b9eb98609be224b916d4898275c2e2	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/22412e37aa214dd6_0	249	3e57772695ea7f2efe27d08e4a14d92df4b89b9a7d24029fe7a37b923d7a90cf	ephemeral-profile-or-model-external	-
proof/rstudio_user_data/Code Cache/js/27110f85aaccb1d4_0	248	5786876b4d7d35fb23e8966b64a2e6399fb595ec5e5b3e9d06eb0ccf7597fadd	ephemeral-profile-or-model-external	-
